Account number,Organization,Row,RowName,project_type,mitigatin_activity,project_description,credit_retired,purpose_retiring,purchased_issued,standard
427,Air Canada,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
429,Air France - KLM,1,,Reforestation,Emissions reduction,"A combination of: Kikonda Forest Reverve, CO2OL Tropical Mix and Vichada Climate Reforestation Project (PAZ). Kikonda Forest Reserve: The prize winning Kikonda Forestation project lies in the heart of East Africa comprising 120 km² and employing more than 200 people. It is the first in the country to be granted CarbonFix certification for its one-of-a-kind positive social and ecological impact. By 2008 more than 1 million trees had been planted on an area equivalent to approximately 2 000 soccer fields which will store more than 200 000 tonnes of CO2. Through this project, more than 200 people have not only found jobs, but also benefited from additional services provided by the project developer, such as the provision of housing, medical care or the support of local schools. Furthermore, the project has initiated a program to train people of neighbouring villages in tree-planting. The project received in 2006 and 2008 the sought after Ugandan ‘Best Planter Award'. The project has also earned FSC certification.CO2OL Tropical Mix: Degraded land, originally forest land, later used for extensive cattle ranching, is reforested with mostly native tree species and gradually converted into mixed forests. The project provides for sustainable timber production and cocoa cultivation; it protects biodiversity and restores a healthy forest ecosystem. Sustainable forest management and cocoa production offer employment opportunities, therefore improve the economic and social situation of rural communities and families. Moreover, the project helps to promote mutual learning and knowledge transfer. CO2OL Tropical Mix has been one of the first in line to be successfully certified under the renowned Gold Standard for land use and forestry projects; the cocoa production areas have been the first agroforestry systems to be certified under the Gold Standard.Vichada Climate Reforestation Project (PAZ):Located in the Orinoco river basin in Colombia, the Vichada Climate Reforestation projec",106520.00,Compliance with a carbon pricing system,Purchased,Gold Standard
429,Air France - KLM,2,,Wind,Emissions reduction,"Mersin Wind Farm: The Mersin Wind Farm Project is located in Mut district of Mersin province, Turkey. Currently, Turkey's energy supply is predominantly sourced from burning fossil fuels, releasing polluting greenhouse gases into the atmosphere. This wind farm generates clean energy from wind power, displacing the need to burn fossil fuels.",9491.00,Compliance with a carbon pricing system,Purchased,Gold Standard
550,ANA Holdings Inc.,1,,"Other, please specify: 森林経営と省エネ活動",Emissions reduction,当社グループは、2019年9月からキャノン製の複合機の利用を順次開始している。当該複合機は、経済産業省が主導する「カーボンフットプリントを利用したカーボンオフセット制度」を導入したクレジット付製品であり、オフセット・クレジットの内、使用維持部分を自社削減分として報告することができるものとなっている。キャノン株式会社は製品の原材料調達から廃棄・リサイクルまでの商品ライフサイクル全体を通して排出されるCO2を見える化し、削減できない箇所に相当する分のクレジットを購入することでカーボン・オフセットを実施している会社である。当社グループとしては、償却申請を行い、キャノン株式会社より代理償却証明書を受領することにより、キャノン株式会社が購入したクレジットのうち当社グループの使用維持管理に係る部分を当社グループのCO2償却量として活用する。,152.00,Voluntary offsetting,Purchased,"Other private carbon crediting program, please specify: キャノンのカーボン・オフセット"
660,American Airlines Group Inc,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
1800,Bharat Petroleum Corporation,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
1932,BMW AG,1,,Solar,Emissions reduction,"Small project in renewable energies and a small part of a larger project in renewable energies.Following the principle ‘First reduce, then offset’, the carbon emissions either directly or indirectly generated by BMW Group locations are already within the 1.5°C pathway calculated for the BMW Group. The emissions remaining after applying mitigation measures in the BMW Group’s carbon footprint Scope 1 and Scope 2 as well as the Scope 3 category “business travel” are offset by means of voluntary compensation certificates. In cooperation with well-known partners such as atmosfair or First Climate, we support climate protection projects that meet strict criteria, such as permanent decarbonization, additionality, the avoidance of double-counting and additional social benefits (SDG co-benefits).For the small solar project, the SDG co-benefits are listed below.",44835.00,Voluntary offsetting,Purchased,Gold Standard
1932,BMW AG,2,,Clean cookstove distribution,Emissions reduction,"Efficient cookpots (60-80% more efficient than usual source of cooking energy) in rural areas in developing countries.Following the principle ‘First reduce, then offset’, the carbon emissions either directly or indirectly generated by BMW Group locations are already within the 1.5°C pathway calculated for the BMW Group. The emissions remaining after applying mitigation measures in the BMW Group’s carbon footprint Scope 1 and Scope 2 as well as the Scope 3 category “business travel” are offset by means of voluntary compensation certificates. In cooperation with well-known partners such as atmosfair or First Climate, we support climate protection projects that meet strict criteria, such as permanent decarbonization, additionality, the avoidance of double-counting and additional social benefits (SDG co-benefits).For our efficient cookstove projects, these are e.g. health benefits from a reduction of respiratory, lung and eye illnesses. As an example, the full list of SDG co-benefits monitored and not monitored for one of our cookstove projects is listed below.",59500.00,Voluntary offsetting,Purchased,Gold Standard
1932,BMW AG,3,,Energy efficiency: households,Emissions reduction,"Small biogas units for households in rural, poor areas.Following the principle ‘First reduce, then offset’, the carbon emissions either directly or indirectly generated by BMW Group locations are already within the 1.5°C pathway calculated for the BMW Group. The emissions remaining after applying mitigation measures in the BMW Group’s carbon footprint Scope 1 and Scope 2 as well as the Scope 3 category “business travel” are offset by means of voluntary compensation certificates. In cooperation with well-known partners such as atmosfair or First Climate, we support climate protection projects that meet strict criteria, such as permanent decarbonization, additionality, the avoidance of double-counting and additional social benefits (SDG co-benefits).For our small scale household biogas projects, these are e.g. health benefits from a reduction of respiratory illnesses, formerly caused by breathing smoky air from woodfires. The full list of SDG co-benefits monitored and not monitored is listed below.",440550.00,Voluntary offsetting,Purchased,Gold Standard
1932,BMW AG,4,,Energy efficiency: households,Emissions reduction,"Small biogas units for households in rural, poor areas.Following the principle ‘First reduce, then offset’, the carbon emissions either directly or indirectly generated by BMW Group locations are already within the 1.5°C pathway calculated for the BMW Group. The emissions remaining after applying mitigation measures in the BMW Group’s carbon footprint Scope 1 and Scope 2 as well as the Scope 3 category “business travel” are offset by means of voluntary compensation certificates. In cooperation with well-known partners such as atmosfair or First Climate, we support climate protection projects that meet strict criteria, such as permanent decarbonization, additionality, the avoidance of double-counting and additional social benefits (SDG co-benefits).For our small scale household biogas projects, these are e.g. health benefits from a reduction of respiratory illnesses, formerly caused by breathing smoky air from woodfires. The full list of SDG co-benefits monitored and not monitored is listed below.",306643.00,Voluntary offsetting,Purchased,Gold Standard
2083,BP,1,,Clean cookstove distribution,Emissions reduction,Guatemala Cookstoves,206675.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
2083,BP,2,,Solar,Emissions reduction,India Solar,2316.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
2083,BP,3,,Wind,Emissions reduction,El Arryan Wind Farm,1134280.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
2083,BP,4,,Wind,Emissions reduction,San pedro Wind Farm,389716.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
2083,BP,5,,Landfill gas,Emissions reduction,CTL Landfill Gas,141633.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
2083,BP,6,,Landfill gas,Emissions reduction,Monterrey II LFG to Energy Project,6745.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
2083,BP,7,,Hydro,Emissions reduction,Lower Stung Russei Chrum Hydro-Electric Project,3761.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
2083,BP,8,,Hydro,Emissions reduction,Dapein (1) Hydropower Project in Union of Myanmar,368.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
2083,BP,9,,Hydro,Emissions reduction,Sichuan Fengyanbao 44MW Hydropower Project,3241.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
2083,BP,10,,Wind,Emissions reduction,Huaneng Tongliao Kezuozhongqi Haorigetu Wind Farm Project,9793.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
2083,BP,11,,Landfill gas,Emissions reduction,Bandeirantes Landfill Gas to Energy Project (BLFGE),374279.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
2667,Canadian Natural Resources Limited,1,,"Other, please specify: Carbon capture and storage",Emissions reduction,Quest is a carbon capture and storage project in Alberta Canada integrated with the Scotford Upgrader. Hydrogen manufacturing at Scotford produces a high concentration CO2 stream. This CO2 is captured and compressed to a near critical state before being injected downhole into a saline aquifer several kilometers below the surface. This project generates offset GHG credits.,431388.00,Compliance with a carbon pricing system,Issued,Alberta TIER Emission Offset system
2667,Canadian Natural Resources Limited,2,,"Other, please specify: Carbon capture and storage",Emissions reduction,Quest is a carbon capture and storage project in Alberta Canada integrated with the Scotford Upgrader. Hydrogen manufacturing at Scotford produces a high concentration CO2 stream. This CO2 is captured and compressed to a near critical state before being injected downhole into a saline aquifer several kilometers below the surface. This project generates offset GHG credits.,184880.00,Compliance with a carbon pricing system,Purchased,Alberta TIER Emission Offset system
2926,Cathay Pacific Airways Limited,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
3751,ConocoPhillips,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
3889,"Cosmo Energy Holdings Co., Ltd.",0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
4408,Delta Air Lines,1,,Afforestation,Carbon removal,Afforestation projects in Uganda and Columbia,330047.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
4408,Delta Air Lines,2,,"Other, please specify: Carbon capture and storage (CCS)",Carbon removal,Carbon capture and storage projects in the United States,1900705.00,Voluntary offsetting,Purchased,ACR (American Carbon Registry)
4408,Delta Air Lines,3,,"Other, please specify: Energy Recovery",Emissions reduction,Energy recovery project in South Korea,473603.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
4408,Delta Air Lines,4,,"Other, please specify: Forestry",Emissions reduction,"REDD+ and LULUCF projects in Guatemala, Peru, and Colombia",5554099.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
4408,Delta Air Lines,5,,Solar,Emissions reduction,Solar projects in India and Burkina Faso,319199.00,Voluntary offsetting,,CDM (Clean Development Mechanism)
4408,Delta Air Lines,6,,Wind,Emissions reduction,"Wind projects in India, Brazil, Honduras, Mexico, Bulgaria, and Pakistan",3810610.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
4408,Delta Air Lines,7,,Energy efficiency: own generation,Emissions reduction,Cogeneration projects in South Korea,995333.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
4408,Delta Air Lines,8,,Energy efficiency: own generation,Emissions reduction,Combined cycle projects in Peru and Cote d’Ivoire,704731.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
4408,Delta Air Lines,9,,Geothermal,,Geothermal projects in El Salvador and Nicaragua,275000.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
4408,Delta Air Lines,10,,Landfill gas,Emissions reduction,"LFG projects in Brazil, Chile, Mexico, and Ecuador",1556825.00,Voluntary offsetting,Purchased,Gold Standard
4408,Delta Air Lines,11,,N2O,Emissions reduction,N2O projects in Chile and Egypt,1579077.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
4408,Delta Air Lines,12,,"Other, please specify: Natural gas",Emissions reduction,Natural gas projects in India and Bangladesh,1733667.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
4657,Deutsche Lufthansa AG,1,,Solar,Emissions reduction,"In order to reduce CO₂ and counter the rapid deforestation on Madagascar, the project supports the manufacture and distribution of efficient cookers and climate-friendly solar cookers. The sensibilisation of pupils about environmental protection and climate friendly cooking as well as the reforestation of two seedlings per cook stove sold are part of that project.",6007.00,Voluntary offsetting,Purchased,Gold Standard
4678,Devon Energy Corporation,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
5021,DTE Energy Company,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
5170,easyJet,1,,Community projects,Carbon removal,The BMERP will work to improve government and community partnerships on one hand and facilitate the development of community based local institution on the other to result in an improve forest ecosystem and landscape management in the Bale eco-region (BER),1702234.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
5170,easyJet,2,,Wind,Carbon removal,"This project consists of an installation of 16 wind turbines, each having a capacity of 3000 kW, in Belen, on the Southeast Mediterranean coast of Turkey. The wind farm provides a total capacity of 48MW and is connected to the national grid. The project employs state of the art technology and installed high capacity 3MW turbines instead of 1.5MW turbines that used to be installed in the earlier days of wind energy developments in Turkey. These new turbines enable better use of the wind potential with a reduced project footprint area, minimising the impact on the natural environment.",87396.00,Voluntary offsetting,Purchased,Gold Standard
5170,easyJet,3,,Community projects,Carbon removal,The Breathing Space Improved Cooking Stoves (ICS) Programme is a voluntary Programme of Activities that disseminates energy efficient cook-stoves to households in India. India's domestic sector is one of its largest primary energy consumers with 75% of energy requirements met by fuel-wood and agricultural waste.,146200.00,Voluntary offsetting,Purchased,Gold Standard
5170,easyJet,4,,Community projects,Carbon removal,"This program seeks to improve public health in the Republic of Rwanda. The program will distribute high efficiency cook stoves and/or point of use water filters to end-users, addressing several critical public health challenges. Currently, many families in Rwanda cook their meals and some boil their drinking water over unimproved stoves utilizing biomass, or often drink untreated water because of a lack of available fuel.",150000.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
5170,easyJet,5,,Wind,Carbon removal,"The objective is development, design, engineering, procurement, finance, construction, operation and maintenance of Enercon Wind Farm (Hindustan) Ltd. (EWHPL) 68.8 MW wind power project (“Project”) in the Indian state of Karnataka to provide reliable, renewable power to the Karnataka state electricity grid which is part of the Southern regional electricity grid. The Project will lead to reduced greenhouse gas emissions because it displaces electricity from fossil fuel based electricity generation plants.",104942.00,Voluntary offsetting,Purchased,Gold Standard
5170,easyJet,6,,Solar,Carbon removal,"The grouped project activity is a step towards supporting the implementation and installation of grid connected renewable energy power plants in India. The project  ensures energy security, diversification of the grid generation mix and sustainable growth of the electricity generation sector in India. The main goal is to implement renewable energy projects in the country and the significant importance of revenues from sale of Verified Carbon Units (VCUs) to achieve this goal forms the basis of the implementation. It seeks to enable investment in large and small grid connected plants that export their generated output to the regional / national electricity grid in India",246250.00,Voluntary offsetting,Purchased,Gold Standard
5170,easyJet,7,,,,,,,,
5170,easyJet,8,,Wind,Carbon removal,"Located in central Anatolia,the Geycek wind farm was developped by EDF Energies Nouvelles’ Turkish subsidiary, Polat Enerji.",118022.00,Voluntary offsetting,Purchased,Gold Standard
5170,easyJet,9,,Forest ecosystem restoration,Carbon removal,"The project will comprise a total of 21,298 ha of land previously under extensive grazing by beef cattle, on which forest plantations for obtaining high-value, long-lived timber products and for sequestering large amounts of carbon dioxide from the atmosphere will be established.",370000.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
5170,easyJet,10,,Solar,Carbon removal,"Featuring over 2.5 million individual solar PV modules, and on 2,500 acres, the Kamuthi Solar Power Project supplies energy to ~300,000 homes. The Kamuthi Solar Power Project is a 648 MW solar photovoltaic (PV) farm in Tamil Nadu, India, in the town of Kamuthi, in the Ramanathapuram district.",400000.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
5170,easyJet,11,,Energy efficiency: supply side,Carbon removal,"Urbanisation in Turkey has led to growing environmental problems, including a lack of waste management services. This offset project captures waste-related methane and other greenhouse gases and turns these substances into clean energy.",92445.00,Voluntary offsetting,Purchased,Gold Standard
5170,easyJet,12,,Afforestation,Carbon removal,This project will dramatically reduce deforestation in the Peruvian Amazon and protect the habitat of endangered species and the livelihood of local indigenous communities who rely on the forest for their survival.,501000.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
5170,easyJet,13,,Community projects,Carbon removal,"The project is a combination of a series of sub-projects focused on recycling and rehabilitation, which ensures the disposal of solid wastes, rehabilitation of wild landfill areas, design and operation of sanitary landfill areas, treatment of hazardous and medical wastes, recycling of packaging wastes and the excavation of soils.",650000.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
5170,easyJet,14,,Reforestation,Carbon removal,"Rimba Raya is located in Central Kalimantan, Indonesian Borneo, and is one of the largest REDD+ peat swamp forest projects in the world, avoiding nearly 130 million tonnes of carbon emissions",738750.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
5170,easyJet,15,,Solar,Carbon removal,"Providing flexible renewable energy at scale, accelerating the global energy transition and benefiting our planet, customers, communities, and people",673926.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
5170,easyJet,16,,Energy efficiency: own generation,Carbon removal,"This project works in the Svilocell Pulp mill in Bulgaria, which produces bleach kraft pulp. This pulp is then used as a raw material for the production of various types of paper (e.g. tissue paper, writing paper, corrugated cardboard).",50000.00,Voluntary offsetting,Purchased,Gold Standard
5170,easyJet,17,,Community projects,Carbon removal,"The foundation of the TIST program is small community-based groups that support and encourage each other, sharing best-practice knowledge to help improve tree cultivation. There are 650 such groups of up to 12 members in Kenya, Uganda, Tanzania, and India. TIST trains group members to plant trees using sustainable techniques which help improve tree survival. As the trees grow, the sequestered carbon becomes a new cash crop for them to sell on the international market.",50000.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
5170,easyJet,18,,Wind,Carbon removal,The purpose of the project activity is to utilize renewable wind energy for generation of electricity,245058.00,Voluntary offsetting,Purchased,Gold Standard
5581,Enbridge Inc.,1,,"Other, please specify: Waste Heat Recovery",Emissions reduction,"NRGreen Chickadee Creek Waste Heat Recovery.Costs: $724,490.91 for 2022.",20505.00,Compliance with a carbon pricing system,Purchased,Alberta TIER Emission Offset system
5634,Eni SpA,1,,"Other, please specify: REDD+",Emissions reduction,"Ntakata Mountains REDD (VERRA ID 1897), description: https://registry.verra.org/app/projectDetail/VCS/1897",1500565.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
5634,Eni SpA,2,,"Other, please specify: REDD+",Emissions reduction,"LOWER ZAMBEZI REDD+ PROJECT (VERRA ID 1202), description: https://registry.verra.org/app/projectDetail/VCS/1202",198562.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
5634,Eni SpA,3,,"Other, please specify: REDD+",Emissions reduction,"Luangwa Community Forests Project (VERRA ID 1775), description: https://registry.verra.org/app/projectDetail/VCS/1775",1300873.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
5634,Eni SpA,4,,"Other, please specify: REDD+",Emissions reduction,"Kulera Landscape REDD+ (VERRA ID 1168), description: https://registry.verra.org/app/projectDetail/VCS/1168",34225.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
5767,"EOG Resources, Inc.",0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
6332,Finnair,1,,Peatland protection and restoration,Carbon removal,Rimba Raya Biodiversity Reserve Project,1276.00,Voluntary offsetting,Issued,VCS (Verified Carbon Standard)
6332,Finnair,2,,Reforestation,Carbon removal,"The Delta Blue Carbon project is an Afforestation, Reforestation and Revegetation (ARR) and Restoring Wetland Ecosystems (RWE) project implemented in the Indus River Delta, in Pakistan.",142.00,Voluntary offsetting,Issued,VCS (Verified Carbon Standard)
6595,Ford Motor Company,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
6602,Formosa Petrochemical,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
6855,SUBARU CORPORATION,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
7164,General Motors Company,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
7581,Gol Linhas Aereas Inteligentes S.A.,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8362,"Hino Motors, Ltd.",0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8566,"Honda Motor Co., Ltd.",0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8708,Hyundai Motor Co,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
8793,"Idemitsu Kosan Co., Ltd.",1,,Clean cookstove distribution,Emissions reduction,薪や古い調理コンロを燃焼効率の良い調理コンロに置き換えることで、GHG排出削減及び有害物質の発生を抑え身体への悪影響を軽減することを目的に、ケニアの貧しいコミュニティにクリーンな調理コンロを配布するPJ。GHG排出削減のみならず、SDGsの5.ジェンダー平等、7.エネルギーをみんなにそしてクリーンに、13.気候変動に具体的な対策を、15.陸の豊かさを守ろうに貢献。,909.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
9134,Inpex Corporation,0,,,,,,,,
9559,Isuzu Motors Limited,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
9703,Japan Airlines Corporation,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
9759,Jetblue Airways Corporation,1,,"Other, please specify: Forest Conservation",Emissions reduction,"We partnered with Carbonfund.org Foundation, a leading US based nonprofit climate solutions organization, to purchase third-party verified carbon offsets that support the Envira Amazonia Tropical Rainforest Conservation Project.To learn more, refer to the following link: https://registry.verra.org/app/projectDetail/VCS/1382",50000.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
10076,Kia Motors Corp,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
10150,Kinder Morgan Inc.,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
10289,Korean Air Lines Co Ltd,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
11043,PJSC Lukoil,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
11267,Mahindra & Mahindra,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
