Account number,Organization,Row,RowName,project_type,mitigatin_activity,project_description,credit_retired,purpose_retiring,purchased_issued,standard
11520,Mazda Motor Corporation,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
12263,Mitsubishi Motors Corporation,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
12343,MOL Nyrt.,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
13363,"Nissan Motor Co., Ltd.",0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
13649,Occidental Petroleum Corporation,1,,"Other, please specify: Wooden Building Elements",Carbon removal,"""Ekovilla offers carbon net-negative cellulose fibre insulation (CFI) made from renewable natural resources. One tonne of Ekovilla’s CFI removes 1,11 tonnes of CO2 eq. from the atmosphere into long-term storage in the product. The insulation is suitable for both new construction and renovation projects and it is used in 10,000 buildings annually. Once installed, CO2 is stored in durable building structures for a minimum of 50 years. It is industrial carbon removal to help corporations achieve their climate targets and take proactive steps towards carbon net zero.""",60.00,Voluntary offsetting,Purchased,"Other private carbon crediting program, please specify: puro.earth"
13649,Occidental Petroleum Corporation,2,,"Other, please specify: Wooden Building Elements",Carbon removal,"""Ekovilla offers carbon net-negative cellulose fibre insulation (CFI) made from renewable natural resources. One tonne of Ekovilla’s CFI removes 1,11 tonnes of CO2 eq. from the atmosphere into long-term storage in the product. The insulation is suitable for both new construction and renovation projects and it is used in 10,000 buildings annually. Once installed, CO2 is stored in durable building structures for a minimum of 50 years. It is industrial carbon removal to help corporations achieve their climate targets and take proactive steps towards carbon net zero.""",60.00,Voluntary offsetting,Purchased,"Other private carbon crediting program, please specify: puro.earth"
13649,Occidental Petroleum Corporation,3,,Biochar,Carbon removal,"""Pyrocal - Whitton Pyrocal has been operating since 2014 with a mission to develop a scalable, continuous system to accelerate carbon dioxide removal in pursuit of net negative emissions. Pyrocal's continuous carbonization technology (CCT) utilises both pyrolysis and gasification, and with a throughput of up to 750kg feedstock per hour, can produce 1,500 tonnes of biochar per annum. Based on the nutshell feedstock that has a high carbon content of +80%, this equates to 4,468 and 4,569 tons of CO2 removed and stored for pecan and macadamia shell respectively.""",60.00,Voluntary offsetting,Purchased,"Other private carbon crediting program, please specify: puro.earth"
13649,Occidental Petroleum Corporation,4,,Biochar,Carbon removal,"""Aperam BioEnergia is a brazilian player of the forest and renewable energy sector, that runs a ~420.000 ton/year charcoal operation with emissions control in the northeast region of Minas Gerais - Brazil, and holds ~126.000 ha of planted (FSC Certified) and native forest with important biodiversity and economical impact on local communities.""",60.00,Voluntary offsetting,Purchased,"Other private carbon crediting program, please specify: puro.earth"
13870,OMV AG,1,,Biomass energy,Emissions reduction,"Biogas, an inexpensive, easily available, and environmentally friendly alternative source of energy is being implemented in Kerala, India's southwestern state. here households, communities and institutions previously used firewood and got their electricity from the local grid, locally installed biogas plants now generate clean energy from organic waste. Food scraps such as vegetable peelings or organic wastewater ferment in the approximately 17,000 closed containers, thus avoiding methane and carbon dioxide emissions. Annually, the project saves a total of about 38,900 tonnes of CO2.",199.50,Voluntary offsetting,Purchased,Gold Standard
13870,OMV AG,2,,Solar,Emissions reduction,"The Qinghai Solar PV power generation project aims at the reduction of CO2 based on renewable energy supply and promotes renewable energies in northern China. The electricity generated by the project is supplied to Northwest China Power Grid (NWPG). The total expected GHG emission reductions amounts to 379,729 t of CO2-equivalents over the first crediting period by displacing power generation of those fossil fuel-fired power plants. Since energy from solar panels is created without burning fossil fuels, it is considered emission-free.",68629.96,Voluntary offsetting,Purchased,Gold Standard
13870,OMV AG,3,,Wind,Emissions reduction,"Two wind farms in the Indian state of Rajasthan generate electricity that replaces 115 GWh of fossil fuel energy per year. One is located near the village of Bhesada and has a total capacity of 39.9 MW with 19 generators. The other near the village of Dalot consists of 13 wind turbines with a capacity of 19.5 MW. The project thus supplies around 100,000 people in one of India's economically weakest regions with clean electricity. Clean wind energy can replace some of this fossil, high-emission energy and verifiably save CO2 emissions.",6030.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
13870,OMV AG,4,,Wind,Emissions reduction,"Two wind farms in the provinces of Hebei and Inner Mongolia are using the strong winds in the region to generate emission-free electricity. o ensure a climate-friendly power supply for the region, a wind farm was built south of Guyuan in Hebei Province in 2008. With 133 turbines of 1.5 MW each, an average of 405,685 MWh of electricity are generated per year, which have been fed into the power grid since 2010. The second wind farm is located in Inner Mongolia, near the city of Xinlinguole. With 25 turbines and a total capacity of 50 MW, it generates an average of 124,000 MWh of clean electricity per year.",57817.22,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
13870,OMV AG,5,,Hydro,Emissions reduction,"The project activity involves the construction of a hydroelectric power project at the main stream of Ren River near Bashan town of Chengkou County, Chongqing Municipality. The main objective of the project is to generate power from clean renewable hydro power and contribute to the sustainability of power generation of the Central China Grid, where coal-fired power generation is still the dominant power supply. The project's annual net annual power supply to the grid is 448,920 MWh. Since hydropower is created without burning fossil fuels, it is considered emission-free.",1772.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
13870,OMV AG,6,,Wind,Emissions reduction,"The Bandirma 3 wind energy project is located in the province of Balıkesir, near the densely populated Marmara area, Turkey. The wind farm consists of 10 Nordex N90 turbines with a total capacity of 25 MW. The turbine produces about 99 GWh of electricity per year, which is fed into the national grid. The carbon offset project contributes to increasing the share of renewable energies in Turkey and reducing dependence on fossil fuels and electricity imports. As energy is still mainly generated from fossil fuels in many areas around the world, clean wind energy can replace some of this fossil, high-emission energy and verifiably save CO2 emissions.",76.00,Voluntary offsetting,Purchased,Gold Standard
13870,OMV AG,7,,Solar,Emissions reduction,"100 MW of solar power project in Guttigoli village in the state of Karnataka. The project activity generates clean and affordable electrical power for the Indian national grid. Today the electricity mix is still dominated by fossil fuels, but our project is helping to change this. Since solar power is Greenhouse Gas (GHG) emissions free, the power generated will prevent the s emissions generated by from fossil fuel based thermal power stations.",14273.05,Voluntary offsetting,Purchased,Gold Standard
13870,OMV AG,8,,"Other, please specify: Forest Protection",Carbon removal,"The project in the Brazilian Amazon saves carbon emissions by avoiding the deforestation of native forest. The project area covers 148,000 hectares in the municipality of Portel in the north of the country. The regional forests are rich in valuable timber species. To prevent illegal logging, the project supports the so-called ""Ribeirinhos"", who live along the rivers and small streams. They are encouraged to use sustainable agroforestry techniques and receive land use rights for their contribution to nature conservation. Particularly high amounts of carbon are stored in the vegetation and soil of tropical swamp forests, primary rainforests or mangroves.",3200.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
13870,OMV AG,9,,Biomass energy,Emissions reduction,"In Istanbul, Turkey, the emitted landfill gas is collected and electricity is produced through gas engines coupled with generators. Together, both sites have an installed capacity of 48 MW. The electricity is fed into the national grid, substituting the baseline energy mix which is mainly based on fossil fuels. Excess landfill gas is combusted via a flaring system. Before the project started, waste was deposited and left for decay without any collection or destruction of the gas, which led to massive methane emissions. Landfill gas contains about 50 percent methane, which is a potent greenhouse gas.",14437.55,Voluntary offsetting,Purchased,Gold Standard
13870,OMV AG,10,,Hydro,Emissions reduction,"The purpose of this project is to support Turkey's increased energy demand with hydropower. To increase the share of emission-free renewable energy, this project produces green energy based on hydropower. Located in western Turkey at Orhaneli Creek (Uluabat) it serves two purposes: Generating renewable electricity as well as securing long-term water supply for Bursa city and providing irrigation water for agricultural land. The project reduces around 179,880 tonnes of CO2 annually as this amount of electricity would otherwise have been generated using fossil fuels.",18066.75,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
13870,OMV AG,11,,Wind,Emissions reduction,"The project is located in Bursa, Turkey. 35 wind turbines with a total capacity of 105 MW supply the regional power grid with an average of 276,390 MWh per year. The energy generated here is emission-free, reducing carbon emissions by approximately 203,000 tonnes of CO2 per year, as this amount of electricity would otherwise have been generated using fossil fuels.",157.28,Voluntary offsetting,Purchased,Gold Standard
13870,OMV AG,12,,"Other, please specify: Forest Protection",Carbon removal,"The project in Tambopata, in the south-eastern part of the Peruvian region Madre de Dios, is dedicated to conserving the Amazon rainforest. Through a variety of project activities, it supports Brazil nut farmers in protecting the forest and promoting the Brazil nut harvest as a source of income. Forest protection projects ensure that forests are preserved in the long term and that the protection of forests is given a higher value than their deforestation. Particularly high amounts of carbon are stored in the vegetation and soil of tropical swamp forests, primary rainforests or mangroves.",12470.09,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
13870,OMV AG,13,,Wind,Emissions reduction,"This project located in the Indian state Karnataka, uses wind power to generate clean energy. The project consists of 34 wind turbine generators that produce approximately 61,800 MWh of electricity per year. By this, about 91,290 tonnes CO2 per year are saved by replacing an equivalent amount of electricity supplied by thermal power plants.",65994.74,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
14169,PACCAR Inc,1,,Transport,Emissions reduction,"PACCAR is subject to EPA’s Heavy Duty Vehicle and Engine Greenhouse Gas (GHG) regulatory program, as well as Environment and Climate Change Canada’s (ECCC) regulations for engines and vehicles produced by PACCAR Engine Company, and PACCAR divisions: Kenworth and Peterbilt. The U.S. regulations are found in 40 CFR 1036 for engines and 40 CFR 1037 for vehicles. PACCAR generates credits by surpassing the applicable standards in any given model year. The 2022 detailed report for Model Year 2022  PACCAR created CO2 emissions credits in the US and Canada and PACCAR retired tonnes of product use CO2 credits in excess of what was needed for regulatory compliance was not yet available as of July 26, 2023 CDP disclosure deadline.",0.00,Voluntary offsetting,Issued,"Other regulatory carbon crediting program, please specify: EPA’s Heavy Duty Vehicle and Engine Greenhouse Gas (GHG) regulatory program, as well as Environment and Climate Change Canada’s (ECCC) regulations for engines and vehicles."
14654,Petróleo Brasileiro SA - Petrobras,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
14774,ORLEN S.A.,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
14802,Pioneer Natural Resources,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
15297,PTT,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
15634,Renault Group,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
15669,Repsol,1,,Forest ecosystem restoration,Emissions reduction,"The  Madre de Dios Amazon REDD Project is a Reduced Emissions from Deforestation and Forest Degradation (REDD) project. It is designed around the impending effects of a new trans-Amazonian, inter-oceanic road that is nearly complete from Brazil to the Pacific Ocean and Peruvian ports. The remaining stretch of the new road is scheduled for completion in 2009, and the completed road system will facilitate the immigration of new settlers into the region. The immigrant population is predicted to subsist by agricultural and agricultural livestock activities. Deforestation and forest degradation are a result of these activities. These effects are already visible in Brazil where the trans-Amazonian road has been complete for some time.In addition to protecting thousands of hectares of jungle, thanks to this project, 35 endangered species are monitored, more than 470 jobs have been created, all of them national, and the Yine and Huitoto native communities have been protected.",2993.00,Voluntary offsetting,Purchased,"CCBS (developed by the Climate, Community and Biodiversity Alliance, CCBA)"
15669,Repsol,2,,Forest ecosystem restoration,Emissions reduction,"The Cordillera Azul National Park REDD+ Project avoids deforestation in a magnificent expanse of lowland and montane forests in four departments in central Peru: San Martín, Ucayali, Huánuco, and Loreto. The area encompasses 1,351,964 hectares inside the national park. The park, owned by the government of Peru, is managed and financed by the Peruvian NGO Centro de Conservación, Investigación y Manejo de Áreas Naturales (CIMA) through a public-private partnership piloted by the Peruvian government. The project’s avoided-deforestation objective is accomplished by strengthening park protection, engaging local communities and other stakeholders in land-use management compatible with conservation, and improving the quality of life of the park’s neighbors. In addition to avoiding deforestation and forest degradation, this project promotes biodiversity. Thanks to proper management of the exploitation of natural resources and the protection of local indigenous communities, more than 1,000 different species of vertebrates, nearly 6,000 species of plants and 35 species new to science are preserved.",7942.00,Voluntary offsetting,Purchased,"CCBS (developed by the Climate, Community and Biodiversity Alliance, CCBA)"
15669,Repsol,3,,Forest ecosystem restoration,Emissions reduction,"Páramos y Bosques, located around the Pacific Coast of Colombia, is one of the projects selected by Repsol. Specifically, we collaborate with the Acapa - Bajo Mira Frontera and Mutatá projects, to offset emissions and to help achieve the Goals United Nations Sustainable Development Goals (SDGs).Currently, the region faces a series of threats that promote the destruction of forests, such as illegal logging or mining. For this reason, the project in which we are involved focuses on the value offered by the area, creating jobs that promote sustainability and generating alliances between suppliers of local products with the current market.With the establishment of an agreement with logging companies to end the felling of trees. In the first 5 years, deforestation has been reduced to 67%. In the creation of 60 forest ranger jobs with native people to protect fauna and flora.Generating $5M in revenue during 2022 through ecotourism, responsible fishing, and sustainable cocoa and coconut extraction.Through this project we seek to invest in a new generation of leaders, reinforce the value of the area and its culture and contribute to the improvement of landscapes, local products and the protection of the extraordinary biodiversity of the place.",10292.00,Voluntary offsetting,Purchased,"CCBS (developed by the Climate, Community and Biodiversity Alliance, CCBA)"
16012,Shell PLC,1,,"Other, please specify: Carbon Capture and Storage (CCS)",Carbon removal,"The purpose of this offset project is to quantify emission reductions generated under the Alberta Offset System from Shell Canada Limited’s (Shell) Quest CCS Project (Quest). The Quest CCS project captures approximately one third of the greenhouse gas emissions at the Scotford Upgrader located at the Scotford Complex, northeast of Edmonton, Alberta. The opportunity for generating carbon offsets with this project arises from the direct greenhouse gas emission reductions resulting from the geological sequestration of CO₂ in saline aquifers located approximately 2 km under the surface in the Basal Cambrian Sands Formation. This activity is considered a permanent sequestration of CO₂.",65483.00,Compliance with a carbon pricing system,Issued,"Other regulatory carbon crediting program, please specify: Alberta Emission Offset System"
16012,Shell PLC,2,,Forest ecosystem restoration,Carbon removal,The Kasigau Corridor REDD Project - Phase II The Community Ranches,1050703.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,3,,Peatland protection and restoration,Carbon removal,Katingan Peatland Restoration and Conservation Project,2012455.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,4,,Forest ecosystem restoration,Carbon removal,REDD+ Project for Caribbean Guatemala: The Conservation Coast,188148.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,5,,Wind,Emissions reduction,"Urla Wind Power Project, Turkey",40875.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,6,,Wind,Emissions reduction,Inner Mongolia Jingneng Saihan Wind Farm Phase I Project,164728.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,7,,Wind,Emissions reduction,Inner Mongolia Jingneng Saihan Wind Farm Phase II Project,10627.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
16012,Shell PLC,8,,Wind,Emissions reduction,Inner Mongolia Ximeng Zheligentu Wind Farm Phase I Project,123145.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
16012,Shell PLC,9,,Wind,Emissions reduction,Germiyan Wind Power Project,35855.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,10,,Wind,Emissions reduction,Alaçati Wind Power Project,40635.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,11,,Soil carbon sequestration,Carbon removal,Adjusted Water Management in Rice Cultivation in Chizhou City,48000.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,12,,Soil carbon sequestration,Carbon removal,Adjusted Water Management in Rice Cultivation in Nanling County,115000.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,13,,Soil carbon sequestration,Carbon removal,Adjusted Water Management in Rice Cultivation in Northern Lujiang County,56871.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,14,,Soil carbon sequestration,Carbon removal,Adjusted Water Management in Rice Cultivation in Tongcheng City,20862.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,15,,Soil carbon sequestration,Carbon removal,Adjusted Water Management in Rice Cultivation in Xuanzhou District,101775.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,16,,Soil carbon sequestration,Carbon removal,Adjusted Water Management in Rice Cultivation in Huaining County,56466.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,17,,Afforestation,Carbon removal,Qinghai Afforestation Project,7500.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,18,,Afforestation,Carbon removal,Qianxinan Afforestation Project in Guizhou Province,37864.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,19,,Afforestation,Carbon removal,Puzhen Afforestation Project in Guizhou Province,100000.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,20,,Afforestation,Carbon removal,Guinan Afforestation Project,27364.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,21,,Afforestation,Carbon removal,Haidong Afforestation Project,40903.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,22,,Afforestation,Carbon removal,Hechu Afforestation Project in Anhui Province,144597.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,23,,Afforestation,Carbon removal,Afforestation Project in Xining City,40000.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,24,,Reforestation,Carbon removal,Reforestation of Degraded Forest Reserves in Ghana,400.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,25,,Forest ecosystem restoration,Carbon removal,"Reduction of Deforestation and Degradation in Tambopata National Reserve and Bahuaja-Sonene National Park within the Area of Madre de Dios Region, Peru.",29725.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,26,,Forest ecosystem restoration,Carbon removal,Cordillera Azul National Park REDD Project,937871.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,27,,Reforestation,Carbon removal,Curraweena Regeneration Project,34708.00,Voluntary offsetting,Purchased,Emissions Reduction Fund of the Australian Government
16012,Shell PLC,28,,Forest ecosystem restoration,Carbon removal,Darkwoods Forest Carbon Project,181402.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16012,Shell PLC,29,,Clean cookstove distribution,Emissions reduction,Distribution of Improved Cook Stove - Phase 11,54137.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
16012,Shell PLC,30,,Clean cookstove distribution,Emissions reduction,Distribution of Improved Cook Stove - Phase VI,44674.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
16012,Shell PLC,31,,Solar,Emissions reduction,30 MW Solar PV Project by Nirosha Solar Power Private Limited,29558.00,Voluntary offsetting,Purchased,Gold Standard
16012,Shell PLC,32,,Soil carbon sequestration,Carbon removal,Zhangye Improved Grassland Management,19435.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
16418,Schlumberger Limited,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
17420,Southwest Airlines Co.,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
17929,Suncor Energy Inc.,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
18074,Suzuki Motor Corporation,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
18285,Tata Motors,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
19257,TotalEnergies,1,,Afforestation,Carbon removal,Deliver offsetting service for products/services for B2B and B2C customers. The purpose of cancellation is retirement for customers and retirement for compensation of collaborators Emissions related to airplane travels.,640000.00,Voluntary offsetting,Purchased,Gold Standard
19290,Toyota Motor Corporation,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
19304,TC Energy,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
19569,United Airlines Holdings,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20048,Valero Energy Corporation,0,,,,,,,,
20309,Volkswagen AG,1,,Wind,Emissions reduction,GS 472-InfraVest Changbin and Taichung bundled Wind Farms Project,129011.00,Voluntary offsetting,Purchased,Gold Standard
20309,Volkswagen AG,2,,Solar,Emissions reduction,VCS 1580-Solar Grouped project by ACME Group,471354.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,3,,Solar,Emissions reduction,VCS 1851-Rennewable Solar Power Project by Renew Solar Power Private Limited,698820.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,4,,Afforestation,Carbon removal,VCS 2310-Anhuang Afforestation Project,160410.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,5,,Afforestation,Carbon removal,VCS 2387-Liugui Afforestation Project,103574.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,6,,"Other, please specify: Biodiversity Reserve Project",Emissions reduction,VCS 674-Rimba Raya Biodiversity Reserve Project,300000.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,7,,Hydro,Emissions reduction,VCS 1152-Arca Hydro Electricity Power Plant,448.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,8,,Geothermal,Emissions reduction,VCS 144-Salak Geothermal,6200.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,9,,Reforestation,Emissions reduction,VCS 1897-NTAKATA Mountains Redd,124326.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
