Account number,Organization,Row,RowName,project_type,mitigatin_activity,project_description,credit_retired,purpose_retiring,purchased_issued,standard
20309,Volkswagen AG,10,,Solar,Emissions reduction,VCS 1805-Solar Energy Project(s) by SB Energy Private Limited,919770.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,11,,Forest ecosystem restoration,,VCS 612-The Kasigau Corridor Redd Project - Phase II,10000.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,12,,"Other, please specify: Forest protection",Emissions reduction,VCS 902-Kariba REDD+,85828.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,13,,Afforestation,Emissions reduction,VCS 1775-Luangwa Community Forests Project,24830.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,14,,Wind,Emissions reduction,VCS 1187- Shandong Yishui Tangwangshan Wind Farm Project,27043.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,15,,Wind,Emissions reduction,VCS 1188-Shandong Wendeng Zhangjiachan Wind Farm Project,78969.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,16,,Wind,Emissions reduction,VCS 1189-Shandong Taipingshan Wind Farm Project,81164.00,Compliance with a carbon pricing system,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,17,,Wind,Emissions reduction,GS 472-InfraVest Changbin and Taichung bundled Wind Farms Project,10490.00,,Purchased,Gold Standard
20309,Volkswagen AG,18,,Solar,Emissions reduction,VCS 1580-Solar Grouped project by ACME Group,78821.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,19,,Afforestation,Emissions reduction,VCS 2310-Anhuang Afforestation Project,160119.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,20,,Hydro,Emissions reduction,VCS 1152-Arca Hydro Electricity Power Plant,25202.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,21,,Hydro,Emissions reduction,VCS 1152-Arca Hydro Electricity Power Plant,26443.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,22,,Hydro,Emissions reduction,VCS 1152-Arca Hydro Electricity Power Plant,6900.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,23,,Geothermal,Emissions reduction,VCS 144-Salak Geothermal,4000.00,Voluntary offsetting,,VCS (Verified Carbon Standard)
20309,Volkswagen AG,24,,Geothermal,Emissions reduction,VCS 144-Salak Geothermal,1000.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,25,,Reforestation,Emissions reduction,VCS 1897-NTAKATA Mountains Redd,75674.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,26,,Solar,Emissions reduction,VCS 1805-Solar Energy Project(s) by SB Energy Private Limited,816957.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,27,,Forest ecosystem restoration,,VCS 612-The Kasigau Corridor Redd Project - Phase II,1725.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,28,,"Other, please specify: Forest protection",,VCS 902-Kariba REDD+,218172.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,29,,"Other, please specify: Forest protection",Emissions reduction,VCS 902-Kariba REDD+,32567.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,30,,"Other, please specify: Forest protection",Emissions reduction,VCS 902-Kariba REDD+,750000.00,Compliance with a carbon pricing system,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,31,,"Other, please specify: Forest protection",Emissions reduction,VCS 1775-Luangwa Community Forests Project,25000.00,Compliance with a carbon pricing system,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,32,,Wind,Emissions reduction,VCS 1187- Shandong Yishui Tangwangshan Wind Farm Project,28389.00,Compliance with a carbon pricing system,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,33,,Wind,Emissions reduction,VCS 1187- Shandong Yishui Tangwangshan Wind Farm Project,11984.00,Compliance with a carbon pricing system,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,34,,Wind,,VCS 1188-Shandong Wendeng Zhangjiachan Wind Farm Project,78247.00,Compliance with a carbon pricing system,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,35,,Wind,,VCS 1188-Shandong Wendeng Zhangjiachan Wind Farm Project,5162.00,Compliance with a carbon pricing system,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,36,,Wind,Emissions reduction,VCS 1188-Shandong Wendeng Zhangjiachan Wind Farm Project,15085.00,Compliance with a carbon pricing system,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,37,,Wind,Emissions reduction,VCS 1189-Shandong Taipingshan Wind Farm Project,81816.00,Compliance with a carbon pricing system,Purchased,VCS (Verified Carbon Standard)
20309,Volkswagen AG,38,,Wind,Emissions reduction,VCS 1189-Shandong Taipingshan Wind Farm Project,28925.00,Compliance with a carbon pricing system,Purchased,VCS (Verified Carbon Standard)
20705,"The Williams Companies, Inc.",0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
20949,YPF SA,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21135,KOÇ HOLDİNG A.Ş.,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21148,TÜRK HAVA YOLLARI A.O.,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
21845,San Miguel Corp,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
22213,Ryanair Holding PLC,1,,Energy efficiency: households,Emissions reduction,"The Gold Standard project helps to distribute energy-efficient cookstoves to households  within Uganda's Kampala region. This has meant families can significantly lower charcoal use and save on the cost of fuel, reducing greenhouse gas emissions and conserving the area’s native woodland. Furthermore, the improved design of the stoves leads to a much higher combustion temperature, helping to shrink indoor pollution and therefore prevent associated health problems like respiratory infections, cardiovascular disease and ocular disease.Project type ""Energy efficiency: households"" has been selected in line with the Gold Standard categorization. 'Clean Cookstoves may also be deemed appropriate however, this would not be in line with Gold Standard.",200000.00,Voluntary offsetting,Purchased,Gold Standard
22341,Ecopetrol S.A.,1,,Agroforestry,Carbon removal,"This project is an Agriculture, Forestry and Other Land Use (AFOLU) project under the Reducing Emissions from Deforestation and Degradation (REDD) project category. Specifically, the project is of the “Avoided Unplanned Deforestation & Degradation” (AUDD) project category. The project area is located in the collective territories of Bajo Calima and La Plata-Bahía Málaga in the Pacific coastal municipality of Buenaventura, in the Department of Valle de Cauca. Belonging to the biologically diverse Chocó-Darién bioregion, forests in the project area are important nationally and internationally for the ecosystem services they provide. The project area forests, however, have experienced a continued reduction in biomass due largely to illegal logging. These forests have historically been an important source of income for local families, who periodically harvest timber when the economic needs arise.Illegal timber extraction is historically an important source of income within the project zone and is the major focus of the REDD+ project. Following from the gradual degradation of forests caused by continual timber extraction, many forest areas are ultimately converted to agriculture and pasture. The project aims to alleviate these pressures on the forests through the support of governance capacity (including individual property titling, land-use planning and conservation zone demarcation), the generation of alternative economic activities and income sources, and through capacity building in administration and management. These project activities, beyond protecting local forests and biodiversity, contribute to social and economic development in one of the poorest areas of Colombia. The effectiveness of these activities is partially dependent on their long-term economic success and wide-spread adoption.The project objectives are threefold: (i) to mitigate climate change by reducing deforestation and forest degradation, and recuperation of already degraded forest lands; (ii) contribute to biodiversity conservation including High Conservation Values, and (iii) foster sustainable development of local communities.",72412.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
22341,Ecopetrol S.A.,2,,Agroforestry,Carbon removal,"This project is an Agriculture, Forestry and Other Land Use (AFOLU) project under the Reducing Emissions from Deforestation and Degradation (REDD) project category. Specifically, the project is of the “Avoided Unplanned Deforestation & Degradation” (AUDD) project category. The project area is located in the collective territories of Río Pepé and Acaba, in the municipalities of Medio y Alto Baudó, on the Pacific coast of Colombia. Belonging to the biologically diverse Chocó-Darién bioregion, forests of the area are important nationally and internationally for the ecosystem services they provide. The project area forests, however, haveexperienced a continued reduction in biomass due largely to illegal logging. Project area forests are also an important source of income for local families, who periodically harvest timber when the economic needs arise.Illegal timber extraction is historically an important source of income within the project zone and is the major focus of the REDD+ project. Following from the gradual degradation of forests caused by continual timber extraction, many forest areas are ultimately converted to agriculture and pasture. The project aims to alleviate these pressures on the forests through the support of governance capacity (including individual property titling, land-use planning and conservation zone demarcation), the generation of alternative economic activities and income sources, and through capacity building in administration and management. These project activities, beyond protecting local forests and biodiversity, contribute to social and economic development in one of the poorest areas of Colombia. The effectiveness of these activities is partially dependent on their long-term economic success and wide-spread adoption.The project objectives are threefold: (i) to mitigate climate change by reducing deforestation and forest degradation, and through natural recuperation of already degraded forest lands; (ii) contribute to biodiversity conservation including High Conservation Values, and, (iii) foster sustainable development of local communities.",50000.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
22341,Ecopetrol S.A.,3,,Agroforestry,Carbon removal,"The Caribbean Region Climate Change Mitigation Project (CCMP) has the purpose to reduce and remove greenhouse gases (GHG) through forest plantations and the conservation of dry and very dry tropical forests. The project’s Reference Region (RR) is part of the departments of Bolívar and Magdalena, in the Colombian Caribbean, between the Montes de María subregion and the Momposina depression. In the RR, historical, socioeconomic and cultural contexts are associated with the ecosystem richness and productivity, facilitating the establishment and development of agricultural activities by different human populations. The historical development of agricultural and mining activities and the mismanagement of water resources in the region have led to deforestation and forest degradation, making this one of the country’s areas with the greatest loss of natural cover over the years, which has led to forest fragmentation and loss. The Caribbean Region CCMP began its activities on lands that had previously housed fattening cattle, which had the potential to continue growing in number of units, but reforestation and forest conservation activities have prevented the loss of carbon reserves in this privately-owned territory. The Caribbean Region CCMP intends to increase the areas reforested and continue with the activities aimed at preserving existing forest remnants. The Caribbean Region CCMP seeks to become a pioneer project with certified GHG removals and reductions in the Colombian Caribbean since the protection of tropical dry forests and the establishment of native species are aimed at integrating community and environment in a sustainable way.The main objective of the project is to develop activities that promote the positive impacts of sustainable forest production and management on communities and the environment, mitigating the potential negative impacts that forest production can generate both socially and environmentally. In addition, it has the objective of conserving the tropical dry forest in order to guarantee the protection of species of high conservation value such as Belencita nemorosa.",118479.00,Voluntary offsetting,Purchased,"Other private carbon crediting program, please specify: Biocarbon Registry (BCR)"
22341,Ecopetrol S.A.,4,,Hydro,Carbon removal,"In the language curripaco, YAAWI IIPANA REDD+ is translated as “House of The jaguar”, this is the name assigned by the indigenous reserves Morichal Viejo, Santa Rosa, Cerro Cocuy, Santa Cruz, Cano Tapir and others to this important conservation project located in El Retorno, Guaviare.YAAWI IIPANA REDD+ seeks to minimize the impact caused by deforestation and forest degradation through a comprehensive vision of development of the territory, following the guidelines issued by the community, which include initiatives in the reforestation of degraded ecosystems and the social monitoring with custodians forest, the strengthening of the agricultural sector – productive and self-sufficiency with the improvement of conucos, the construction of educational institutions, health posts and kiosks digital; the support for students to access higher education, the improvement of housing and transportation, among others.",12164.00,Voluntary offsetting,Purchased,"Other private carbon crediting program, please specify: Biocarbon Registry (BCR)"
22341,Ecopetrol S.A.,5,,,Emissions reduction,"The Sogamoso Hydroelectric Project (hereafter referred to as the “Project”) developed by ISAGEN is a reservoir-based hydropower project located in the Santander Department of the Republic of Colombia. The maximum total installed capacity of the Project, based on the generators nameplate, will be 874.8 MW comprised of three Francis turbines. The estimated average electricity production supplied to the Colombian National Interconnected System (National Grid) will be 5,056 GWh per year. The purpose of the Project is to utilize the hydrological resources of the Sogamoso River through the construction of a dam to generate low emissions electricity for the Grid. In addition, the Project has received positive validation regarding its compliance of the WCD (World Commission on Dams) seven strategic priorities. The report concludes that the project “complies with all relevant requirements of the WCD and other criteria of the country in a satisfactory manner and in some respects in a higher than minimally required by Colombia national regulations”.",87201.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
22341,Ecopetrol S.A.,6,,Hydro,Emissions reduction,"The Rio Amoyá Run-of-River Hydro Project located in the Municipality of Chaparral in the Departament of Tolima, consists of a greenfield run-of-river power plant with a nominal capacity of 80 MW and an anticipated generation of approximately 513.6 GWh/year, based on the projected generation resulting from engineering studies contracted by ISAGEN in 1998 and 2005. The power plant will be connected to the national grid through an 18.6 km transmission line. The investment in the power plant includes the mitigation costs associated with construction and operation. The Project is considered not only as a project of electric power generation, but also as an ""Environmental Services Project"", since it contributes to decrease the global emissions of carbon through the substitution of polluting fuels as a source of electric power generation by the thermoelectric plants connected to the Grid (baseline scenario); and with its multiple benefits and capacity to yield and consolidate economic resources, it contributes to the conservation and protection of the Amoyá River’s basin and to the conservation of the páramo ecosystem. About the environmental effects, the Project, thanks to its characteristics of being a run-of-river-intake project with no dam, and the simplicity involving the civil works, had a minimum environmental impact, since it involves no settlement relocation or displacement whatsoever, it has a low effect on the ecosystems in the area of influence and its land requirements are minimal.",83799.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
22460,Hawaiian Holding,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
23132,Equinor,1,,Peatland protection and restoration,Emissions reduction,"The Rimba Raya Biodiversity Reserve Project, an initiative by InfiniteEARTH, aims to reduce Indonesia’s emissions by preserving some 64,000 hectares of tropical peat swamp forest. This area, rich in biodiversity including the endangered Bornean orangutan, was slated by the Provincial government to be converted into four palm oil estates. Located on the southern coast of Borneo in the province of Central Kalimantan, the project is also designed to protect the integrity of the adjacent world-renowned Tanjung Puting National Park, by creating a physical buffer zone on the full extent of the ~90km eastern border of the park.  More information at www.verra.org",40649.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
23144,Norwegian Air Shuttle ASA,1,,Wind,Emissions reduction,"CDM Project 9990: Mampuri Wind Power Project 3: The project proponent proposes to set up a 10.5MW 1 wind based power plant in the Mampuri/ Nawakkadu village area, along the coastal belt of the North Western coast of Sri Lanka. The purpose of the project activity is to harness the kinetic energy of wind along the North Western Coastal belt of Sri Lanka and utilize this energy to generate electricity. Under the project activity, only around 25,476MWh of electricity will be generated annually due to the lower PLF of the project activity. The electricity produced will be supplied to the Ceylon Electricity Board (CEB) national grid; through a dedicated transmission line.",20000.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
29901,"ENEOS Holdings, Inc.",0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
31588,"Copa Holdings, S.A.",0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
36606,Marathon Petroleum,1,,"Other, please specify: Various project types are available under California Air Resources Board (""ARB"")  Compliance Offset Program. Project specific offsets acquired by MPC are not disclosed due to confidentiality requirements imposed by the California CaT - ETS.",Carbon removal,"California Air Resources Board (""ARB"") issues ARB Offset Credits to qualifying projects that reduce or sequester greenhouse gases (GHG) pursuant to Board-approved Compliance Offset Protocols. If needed, MPC may acquire and surrender these ARB offset credits to meet our compliance obligation. Project specifics are not able to disclosed due to confidentiality requirements imposed by the California CaT - ETS. However, information regarding total number of offsets surrendered is publicly available on ARBs website (https://ww2.arb.ca.gov/our-work/programs/cap-and-trade-program/cap-and-trade-program-data). 2022 offset credits will be available publicly later in the year. However, for 2021 MPC surrendered 0 offsets; this value is disclosed in the following row.",0.00,Compliance with a carbon pricing system,Purchased,California Air Resources Board Compliance Offset Program
36707,"International Consolidated Airlines Group, S.A.",1,,"Other, please specify: Mixture of project types",Emissions reduction,"Since January 2020 British Airways has been ensuring net zero CO2 emissions on all domestic flights within the UK. Equivalent emissions reductions have been achieved through British Airways' voluntary investment in a range of quality, Gold Standard- and Verified Carbon Standard (VCS)-verified carbon reduction projects. 2022 projects included grassland protection in Uruguay and Kenya, rainforest protection in the Congo Basin, and sustainable cook stoves for communities in Vietnam. The total below also includes carbon credits from Group employee travel. In 2022 we purchased 25% of Nature-Based projects that deliver carbon removal rather than emissions reduction.  IAG has also been a long-time supporter of REDD+ projects given the large volume of CO2 emissions still linked to deforestation and more than 60% of the portfolio is REDD+.",228711.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
36979,SK Innovation Co Ltd,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
44253,Grupo Aeromexico SAB de CV,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
49618,PEGASUS HAVA TAŞIMACILIĞI A.Ş.,1,,Wind,Emissions reduction,"Urla Wind Power Plant is located in Urla, Ovacık village of İzmir province in Türkiye and developed by Hassas Teknik Enerji Elektrik Üretim Sanayive Ticaret Anonim Şirketi. The project has 6 wind turbines with a unit capacity of 3 MW each. With a total installed capacity of 18 MW, the project is estimated to supply grid as 62,000 MWh per annum. An expected annual emission reduction of the project is approximately 34,298 tCO 2 eq/year and a t otal reduction of 342,979 tCO 2 eq over the 10 year crediting period.",3795.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
49618,PEGASUS HAVA TAŞIMACILIĞI A.Ş.,2,,Wind,Emissions reduction,"Urla Wind Power Plant is located in Urla, Ovacık village of İzmir province in Türkiye and developed by Hassas Teknik Enerji Elektrik Üretim Sanayive Ticaret Anonim Şirketi. The project has 6 wind turbines with a unit capacity of 3 MW each. With a total installed capacity of 18 MW, the project is estimated to supply grid as 62,000 MWh per annum. An expected annual emission reduction of the project is approximately 34,298 tCO 2 eq/year and a t otal reduction of 342,979 tCO 2 eq over the 10 year crediting period.",4065.00,Voluntary offsetting,Purchased,VCS (Verified Carbon Standard)
50174,Avianca Group,1,,Reforestation,Carbon removal,"SKCARBONO Forestry project has established Eucalyptus and Pinus species in an area of 18,096 hectares, localized in 6 departments in Colombia (Caldas, Cauca, Quindío, Risaralda, Tolima y Valle Del Cauca). The main objective of the project is to establish, conserve and harvest forest plantations on own and third-party (joint venture) lands so that these plantations achieve the removal and capture of CO2 from the atmosphere.",253697.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
50174,Avianca Group,2,,Hydro,Emissions reduction,"El Quimbo Hydroelectric Project is located in the Department of Huila, Colombia, and its objective is to generate electricity from a renewable source for total supply to the National Interconnected System, thus contributing to the reduction of CO2 emissions.",266148.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
50174,Avianca Group,3,,Hydro,Emissions reduction,The Sogamoso Hydroelectric Project is a reservoir-based hydropower project located in the Santander Department of the Republic of Colombia. The purpose of the Project is to utilize the hydrological resources of the Sogamoso River through the construction of a dam to generate low emissions electricity for the Grid.,215329.00,Voluntary offsetting,Purchased,CDM (Clean Development Mechanism)
58656,NFI Group Inc.,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
58720,Wizz Air Holdings,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
59325,Ferrari,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
59365,Chorus Aviation,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
73994,Azul Sa,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
839615,KazMunayGas National Company JCS,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
840836,Volvo Car Group,0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
849766,Petroliam Nasional Berhad (PETRONAS),0,,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable,Question not applicable
866803,Mercedes-Benz Group AG,1,,"Other, please specify: Impact Carbon Global Safe Water",Emissions reduction,"The stated goal of the PoA is the widespread dissemination and use of low-carbon water purification technologies to households, communities, and institutions throughout Rwanda and Uganda.",400000.00,Voluntary offsetting,Purchased,Gold Standard
866803,Mercedes-Benz Group AG,2,,Biomass energy,Emissions reduction,Wastewater Treatment and Biogas Utilization Project in Thailand. The project replaces the existing wastewater treatment practice and thus avoids the release of methane into the atmosphere that results from the anaerobic digestion of the organic content in the wastewater.,12000.00,Voluntary offsetting,Purchased,Gold Standard
866803,Mercedes-Benz Group AG,3,,Geothermal,Emissions reduction,Geothermal power project in Indonesia,72996.00,Voluntary offsetting,Purchased,Gold Standard
866803,Mercedes-Benz Group AG,4,,Hydro,Emissions reduction,"Hydropower: small, low-impact Hydropower project in Laos",16500.00,Voluntary offsetting,Purchased,Gold Standard
866803,Mercedes-Benz Group AG,5,,Biomass energy,Emissions reduction,The Biogas Support Program aims at implementing household biogas applications in Nepal (switch from non-renewable biomass).,180000.00,Voluntary offsetting,Purchased,Gold Standard